,Org1,Org2,Score
24,South East Atlantic Fisheries Organisation (SEAFO),Southeast Atlantic Fisheries Organization (SEAFO),88
516,The Oak Foundation,The David and Lucile Packard Foundation,88
206,Global Ocean Observing System,Global Earth Observing System of Systems (GEOSS),88
511,Institute of Marine Resources,Institute of Marine Research,88
337,Nord University,Stanford University,88
514,The MAVA Foundation,The Oak Foundation,88
207,Global Ocean Observing System,Global Earth Observing System (GOOD),88
272,the National Science Foundation's National Center for Atmospheric Research (NCAR),The Oak Foundation,88
447,Society for the Protection of Turtles,Royal Society for the Protection of Birds,88
163,"Global Coral Reef Monitoring Network host institution, Australian Institute of Marine Sciences",Australian Institute of Marine Science,88
443,British Artarctic Survey,British Antarctic Survey (BAS),88
66,The Nippon Foundation-GEBCO Seabed 2030 Project,The Oak Foundation,88
60,World Wildlife Fund (WWF),World Wildlife Foundation (WWF),88
175,The Waterloo Foundation,The Oak Foundation,88
132,National Oceanic & Atmospheric Administration (NOAA),National Oceanic and Atmospheric Association (NOAA).,87
275,University of California Santa Barbara (UCSB),University of California Merced,87
453,Eastern South Pacific,South-West Pacific,87
139,Chinese Academy of Fishery Sciences,"Institute of Oceanology, Chinese Academy of Sciences (IOCAS)",87
248,University of California Santa Cruz,University of California Merced,87
54,the University of California San Diego,University of California Merced,87
336,Nord University,Lund University,87
370,University of California Merced,University of California at Santa Barbara,87
140,Chinese Academy of Fishery Sciences,"South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO)",87
367,University of California Merced,University of California Santa Barbara,87
187,"John Dunne, National Oceanic And Atmospheric Administration (NOAA)",National Oceanic and Atmospheric Association (NOAA).,86
168,World Resources Institute,"Second Institute of Oceanography, Ministry of Natural Resources (SIO)",86
244,National Institute of Water and Atmospheric Research (NIWA),Institute of Marine Research,86
539,Global Tuna Alliance,Global Seafood Ratings Alliance,86
134,Iceland,Ireland,86
205,Global Ocean Observing System,Southern Ocean Observing System (SOOS),86
520,All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC),Institute of Marine Research,86
169,World Resources Institute,Institute of Marine Resources,86
127,CSIC-ICM/Institute of Marine Sciences (CSIC-ICM),"Global Coral Reef Monitoring Network host institution, Australian Institute of Marine Sciences",86
128,CSIC-ICM/Institute of Marine Sciences (CSIC-ICM),Middle East Technical University Institute of Marine Sciences (METU-IMS),86
180,Ocean Data Foundation (ODF),Tara Ocean Foundation,86
204,Global Ocean Observing System,U.S. Integrated Ocean Observing System (IOOS),86
70,"International Oceagraphic Data and Information Exchange, Ocean Data and Information System (IODE ODIS)",UNESCO International Oceanographic Data and Information Exchange (IODE),86
468,French Research Institute for Exploitation of the Sea (Ifremer),Institute of Marine Research,86
104,National Oceanography Centre,National Institute of Oceanography and Applied Geophysics (OGS),86
488,"Second Institute of Oceanography, Ministry of Natural Resources (SIO)",Institute of Marine Resources,86
89,"Alan Leonardi, National Oceanic and Atmospheric Administration (NOAA) Office of Ocean Exploration & Research, USA",National Oceanic and Atmospheric Association (NOAA).,86
451,IOC-UNESCO’s International Oceanographic Data and Information (IODE) programme,International Oceanographic Data and Information Exchange Program (IODE),86
493,University of Ghana Department of Marine and Fisheries Sciences (MAFS),"Department of Marine Sciences, University of Lagos (UNILAG)",86
360,Institute of Coastal Research,Institute of Marine Research,86
467,Space Oceanography Laboratory at French Research Institute for Exploitation of the Sea (IFREMER),Institute of Marine Research,86
101,National Oceanography Centre,National Institute of Oceanography (NIO),86
102,National Oceanography Centre,National Institute of Oceanography and Applied Geophysics – OGS,86
46,Spatial Development International,International cooperation in the development and maintenance of the Fisheries Resources Monitoring System (FIRMS),86
286,National Oceanic and Atmospheric Association (NOAA).,National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information,86
285,National Oceanic and Atmospheric Association (NOAA).,National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information,86
45,Spatial Development International,United States Agency for International Development (USAID),86
63,Ocean Observatories InitiativeÊ- National Science Foundation funded (OOI),Tara Ocean Foundation,86
71,"International Oceagraphic Data and Information Exchange, Ocean Data and Information System (IODE ODIS)",International Oceanographic Data and Information Exchange Program (IODE),86
474,French Research Institute for Exploitation of the Sea (IFREMER),Institute of Marine Research,86
445,National Oceanographic & Atmospheric Administration (NOAA),National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information,85
485,"Institute of Oceanology, Chinese Academy of Sciences (IOCAS)",Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS),85
486,"Institute of Oceanology, Chinese Academy of Sciences (IOCAS)",Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS),85
161,"United States of America, National Oceanic and Atmospheric Administration","John Dunne, National Oceanic And Atmospheric Administration (NOAA)",85
174,The Waterloo Foundation,The MAVA Foundation,85
487,"Institute of Oceanology, Chinese Academy of Sciences (IOCAS)","Institute of Oceanology, Polish Academy of Sciences (IO-PAN)",85
245,Smithsonian Conservation Biology Institute,The Smithsonian,85
444,National Oceanographic & Atmospheric Administration (NOAA),National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information,85
188,"John Dunne, National Oceanic And Atmospheric Administration (NOAA)",National Oceanographic & Atmospheric Administration (NOAA),85
537,Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS),"Institute of Oceanology, Polish Academy of Sciences (IO-PAN)",85
508,Global Coral Reef Monitoring Network - International Coral Reef Initiative,Global Vision International,85
353,University of Gothenburg,University of Edinburgh,85
287,World Wildlife Foundation (WWF),World Wildlife Fund,85
500,Nigerian Institute for Oceanography & Marine Research (NIOMR),"Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO)",85
1,International Oceanographic Commission (IOC),IOC-UNESCO’s International Oceanographic Data and Information (IODE) programme,85
515,The MAVA Foundation,The David and Lucile Packard Foundation,85
490,"South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO)","Institute of Oceanology, Polish Academy of Sciences (IO-PAN)",85
271,the National Science Foundation's National Center for Atmospheric Research (NCAR),The MAVA Foundation,85
116,A.N.D. International (AND),Bali Seafood International and Pelagic Data Systems,85
49,Smithsonian Institution,The Smithsonian,85
125,A.N.D. International (AND),International Association of Aquatic and Marine Science Libraries and Information Centers (IAMSLIC),85
124,A.N.D. International (AND),International Waters Learning Exchange and Resource Network (IW:LEARN),85
123,A.N.D. International (AND),ICMPA-UNESCO Chair (International Chair in Mathematical Physics and Applications (ICMPA) – UNESCO Chair in Mathematical Physics and Applications),85
90,"Alan Leonardi, National Oceanic and Atmospheric Administration (NOAA) Office of Ocean Exploration & Research, USA",National Oceanographic & Atmospheric Administration (NOAA),85
122,A.N.D. International (AND),International Oceanographic Data and Information Exchange Program (IODE),85
69,"International Oceagraphic Data and Information Exchange, Ocean Data and Information System (IODE ODIS)",A.N.D. International (AND),85
65,The Nippon Foundation-GEBCO Seabed 2030 Project,The MAVA Foundation,85
58,Arizona State University,Oregon State University,85
59,Smithsonian’s Healthy Reef Initiative.,The Smithsonian,85
118,A.N.D. International (AND),the International Ocean Carbon Coordination Project (IOCCP) and the Ocean Carbon and Biogeochemistry Program (OCB),85
115,A.N.D. International (AND),"International Monitoring, Control and Surveillance Network",85
11,"International Monitoring, Control, and Surveillance (IMCS) Network",A.N.D. International (AND),85
117,A.N.D. International (AND),International cooperation in the development and maintenance of the Fisheries Resources Monitoring System (FIRMS),85
4,National Research Council of Italy,Spanish National Research Council (CSIC),85
120,A.N.D. International (AND),UNESCO International Oceanographic Data and Information Exchange (IODE),85
119,A.N.D. International (AND),IOC-UNESCO’s International Oceanographic Data and Information (IODE) programme,85
121,A.N.D. International (AND),Fauna and Flora international,85
218,Tethys Research Institute,National Institute of Water and Atmospheric Research (NIWA),84
221,Tethys Research Institute,Space Oceanography Laboratory at French Research Institute for Exploitation of the Sea (IFREMER),84
220,Tethys Research Institute,Senckenberg Research Institute and Natural History Museum,84
219,Tethys Research Institute,Institute of Coastal Research,84
273,the National Science Foundation's National Center for Atmospheric Research (NCAR),CSC - IT Center for Science,84
223,Tethys Research Institute,Meteorological Research Institute (MRI),84
343,University of the South Pacific,South-West Pacific,84
355,Institute of Coastal Research,Space Oceanography Laboratory at French Research Institute for Exploitation of the Sea (IFREMER),84
356,Institute of Coastal Research,French Research Institute for Exploitation of the Sea (Ifremer),84
357,Institute of Coastal Research,French Research Institute for Exploitation of the Sea (IFREMER),84
222,Tethys Research Institute,French Research Institute for Exploitation of the Sea (Ifremer),84
225,Tethys Research Institute,"NIOZ Royal Netherlands Institute for Sea Research, NL",84
224,Tethys Research Institute,"MBARI Monterey Bay Aquarium Research Institute, USA",84
237,Tethys Research Institute,Israel Oceanographic and Liminological Research Institute (IOLR),84
226,Tethys Research Institute,French Research Institute for Exploitation of the Sea (IFREMER),84
227,Tethys Research Institute,Alfred-Wegener-Institute (AWI) Helmholtz centre for polar and marine research,84
228,Tethys Research Institute,Royal Netherlands Institute for Sea Research (NIOZ),84
359,Institute of Coastal Research,All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC),84
229,Tethys Research Institute,Nigerian Institute for Oceanography & Marine Research (NIOMR),84
230,Tethys Research Institute,Monterey Bay Aquarium Research Institute (MBARI),84
231,Tethys Research Institute,"Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO)",84
232,Tethys Research Institute,All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC),84
243,National Institute of Water and Atmospheric Research (NIWA),Institute of Coastal Research,84
233,Tethys Research Institute,Alfred-Wegener-Institute for Polar- and Marine Research,84
234,Tethys Research Institute,Institute of Marine Research,84
235,Tethys Research Institute,Marine and Freshwater Research Institute (MFRI),84
236,Tethys Research Institute,National Institute for Marine Research and Development (NIMRD),84
203,Integrated Marine Observing System (IMOS),U.S. Integrated Ocean Observing System (IOOS),84
0,Southern California Acoustic Telemetry Tracking Network (SCATTN),Ocean Tracking Network,84
358,Institute of Coastal Research,"Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO)",84
20,Permanent Commission for the South Pacific (CPPS),South-West Pacific,84
48,European Organization for the Exploitation of Meteorological Satellites (EUMETSAT),World Meteorological Organization (WMO),84
182,Monterey Bay Aquarium Research Institute,Tethys Research Institute,84
26,South Pacific Regional Fisheries Management Organisation (SPRFMO),South-West Pacific,84
459,South-West Pacific,South Pacific Regional Environment Program,84
458,South-West Pacific,Coral Reef Initiative for the South Pacific,84
457,South-West Pacific,University of the South Pacific (USP),84
456,South-West Pacific,South Pacific Tourism Organization (SPTO),84
455,South-West Pacific,South Pacific Applied Geoscience Commission (SOPAC),84
454,South-West Pacific,South Pacific Regional Environmental Programme (SPREP),84
145,Potsdam Institute for Climate Impact Research (PIK),Tethys Research Institute,84
402,University of Maine,University of Liege,84
536,Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS),Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS),84
408,University of Maryland Center for Environmental Science,CSC - IT Center for Science,84
19,Scientific Committee on Antarctic Research Marine Biodiversity Information Network (SCAR-MarBIN),Scientific Committee on Oceanic Research (SCOR),83
541,World Ocean Database - NOAA National Centers for Environmental Information,National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information,83
264,University of Aberdeen,University of Bergen (UiB),83
35,Secretariat of the Pacific Regional Environment Programme (SPREP),South Pacific Regional Environmental Programme (SPREP),83
29,United Nations Environment Programme (UNEP),the United Nations Environmental Programme’s World Conservation Monitoring Centre (UNEP-WCMC),83
513,Paul M. Angell Family Foundation,Walton Family Foundation,83
540,National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information,World Ocean Database - NOAA National Centers for Environmental Information,83
16,University of Tasmania,University of Miami,83
267,National Oceanographic Data Center of the USA (NODC),"NDBC National Data Buoy Center, USA",83
9,United Nations Food and Agriculture Organization (FAO),Food And Agriculture Organization (FAO) - Fisheries And Aquaculture Division,83
15,University of Tasmania,University of Maine,83
290,University of South Florida,University of the South Pacific,83
173,Oceana,4ocean,83
108,Integrated Marine Observing System,Marine Life 2030: A Global Integrated Marine Biodiversity Information Management and Forecasting System for Sustainable Development and Conservation,83
372,Oregon State University,San Jose State University,83
99,"Pei-Yuan Qian, Hong Kong University of Science and Technology, Hong Kong",Shahjalal University of Science and Technology (SUST),83
257,University of Hawai'i,"UH University of Hawaii, USA",83
462,Norwegian University of Science and Technology (NTNU),Shahjalal University of Science and Technology (SUST),83
98,"Pei-Yuan Qian, Hong Kong University of Science and Technology, Hong Kong",Norwegian University of Science and Technology (NTNU),83
211,the Marine Conservation Biology Institute (MCBI),Smithsonian Conservation Biology Institute,83
293,University of South Florida,University of the South Pacific (USP),83
441,OCEANA,4ocean,83
348,University of Malaya,University of Maine,82
373,Oregon State University,"Rutgers, The State University of New Jersey",82
436,UN Environment Programme World Conservation Monitoring Centre (UNEP-WCMC),UNEP World Conservation Monitoring Centre Ocean Data Viewer,82
437,Global Biodiversity Information Facility (GBIF),Marine Life 2030: A Global Integrated Marine Biodiversity Information Management and Forecasting System for Sustainable Development and Conservation,82
440,Conservation Alliance for Seafood Solutions,ETT Solutions,82
52,the University of California San Diego,University of California Santa Cruz,82
489,"South China Sea Institute of Oceanology, Chinese Academy of Sciences (SCSIO)",Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS),82
111,"Iv.Javakhishvili Tbilisi State University, Centre of Relations with UNESCO Oceanological Research Centre and GeoDNA (UNESCO) (TSU-DNA)",Oregon State University,82
284,National Oceanic and Atmospheric Association (NOAA).,National Oceanographic & Atmospheric Administration (NOAA),82
87,"Alan Leonardi, National Oceanic and Atmospheric Administration (NOAA) Office of Ocean Exploration & Research, USA","United States of America, National Oceanic and Atmospheric Administration",82
449,University of Exeter,University of Liege,82
460,Aker Solutions,ETT Solutions,82
62,OceanSITES,SINTEF Ocean,82
349,University of Malaya,University of Miami,82
210,the United Nations Environmental Programme’s World Conservation Monitoring Centre (UNEP-WCMC),UNEP World Conservation Monitoring Centre Ocean Data Viewer,82
192,"Corey Garza, California State University, Monterey Bay",Oregon State University,82
162,"Global Coral Reef Monitoring Network host institution, Australian Institute of Marine Sciences",Australian Institute of Marine Science (AIMS),82
254,University of Hawai'i,University of Porto,81
82,"Maila Guilhon, University of Sao Paolo, Brazil",University of Porto,81
191,"Corey Garza, California State University, Monterey Bay",University of California Merced,81
448,The University of Auckland New Zealand,University of Liege,81
83,"Maila Guilhon, University of Sao Paolo, Brazil",University of Maine,81
446,Queen Mary University of London,University of Liege,81
84,"Maila Guilhon, University of Sao Paolo, Brazil",University of Miami,81
85,"Maila Guilhon, University of Sao Paolo, Brazil",University of Liege,81
452,OBIS Secretariat,Pacific Islands Forum Secretariat (FORSEC),81
193,"Melissa Omand, University Of Rhode Island",University of Porto,81
194,"Melissa Omand, University Of Rhode Island",University of Maine,81
195,"Melissa Omand, University Of Rhode Island",University of Miami,81
91,"Agnes Muthumbi, University of Nairobi, Kenya",University of Porto,81
438,GEO Blue Planet Secretariat,OBIS Secretariat,81
196,"Melissa Omand, University Of Rhode Island",University of Liege,81
81,"Judith Gobin University of the West Indies, Trinidad & Tobago",University of Liege,81
80,"Judith Gobin University of the West Indies, Trinidad & Tobago",University of Miami,81
435,University of Edinburgh,University of Liege,81
183,"David Karl, University Of Hawaiʻi At Mānoa",University of Porto,81
77,"Jon Copley, University of Southampton, UK",University of Liege,81
78,"Judith Gobin University of the West Indies, Trinidad & Tobago",University of Porto,81
466,University of California at Santa Barbara,University of Liege,81
465,University of British Columbia,University of Liege,81
464,University of Tromsø (UIT),University of Liege,81
463,Norwegian University of Science and Technology (NTNU),University of Liege,81
79,"Judith Gobin University of the West Indies, Trinidad & Tobago",University of Maine,81
137,Aristotle University of Thessaloniki,University of Miami,81
184,"David Karl, University Of Hawaiʻi At Mānoa",University of Maine,81
185,"David Karl, University Of Hawaiʻi At Mānoa",University of Miami,81
186,"David Karl, University Of Hawaiʻi At Mānoa",University of Liege,81
142,University of Western Australia,University of Maine,81
141,University of Western Australia,University of Porto,81
138,Aristotle University of Thessaloniki,University of Liege,81
197,"Jaime B Palter, University Of Rhode Island",University of Porto,81
92,"Agnes Muthumbi, University of Nairobi, Kenya",University of Maine,81
76,"Jon Copley, University of Southampton, UK",University of Miami,81
198,"Jaime B Palter, University Of Rhode Island",University of Maine,81
414,University of Miami,University of Tromsø (UIT),81
413,University of Miami,Norwegian University of Science and Technology (NTNU),81
412,University of Miami,University of Exeter,81
411,University of Miami,The University of Auckland New Zealand,81
410,University of Miami,Queen Mary University of London,81
409,University of Miami,University of Edinburgh,81
407,University of Maryland Center for Environmental Science,University of Liege,81
416,University of Miami,University of California at Santa Barbara,81
406,University of Maryland Center for Environmental Science,University of Miami,81
405,University of Maine,"University of Bologna, Environmental Science Laboratory",81
404,University of Maine,University of Bergen (UiB),81
403,University of Maine,International Ocean Institute - Malta Operational Centre at University Of Malta,81
199,"Jaime B Palter, University Of Rhode Island",University of Miami,81
401,University of Maine,Middle East Technical University Institute of Marine Sciences (METU-IMS),81
415,University of Miami,University of British Columbia,81
417,University of Miami,"BERGEN University Of Bergen Geophysical Institute, NO",81
93,"Agnes Muthumbi, University of Nairobi, Kenya",University of Miami,81
426,University of Miami,University of Algarve (UAlg),81
432,University of Miami,"University of Bologna, Environmental Science Laboratory",81
431,University of Miami,University of Bergen (UiB),81
430,University of Miami,International Ocean Institute - Malta Operational Centre at University Of Malta,81
429,University of Miami,University of Liege,81
428,University of Miami,Middle East Technical University Institute of Marine Sciences (METU-IMS),81
427,University of Miami,"Rutgers, The State University of New Jersey",81
425,University of Miami,"University of Calabar, Faculty of Oceanography (UNICAL)",81
418,University of Miami,"UH University of Hawaii, USA",81
424,University of Miami,"Department of Marine Sciences, University of Lagos (UNILAG)",81
423,University of Miami,University of Ghana Department of Marine and Fisheries Sciences (MAFS),81
422,University of Miami,"Department of Oceanography (DOCE), University of Concepción",81
421,University of Miami,Shahjalal University of Science and Technology (SUST),81
420,University of Miami,University of Western Australia Oceans Institute (UWA),81
419,University of Miami,University of the South Pacific (USP),81
469,"BERGEN University Of Bergen Geophysical Institute, NO",University of Liege,81
75,"Jon Copley, University of Southampton, UK",University of Maine,81
399,University of Maine,University of Algarve (UAlg),81
25,Secretariat for the Pacific Community (SPC),OBIS Secretariat,81
522,Middle East Technical University Institute of Marine Sciences (METU-IMS),Institute of Marine Research,81
521,Middle East Technical University Institute of Marine Sciences (METU-IMS),University of Liege,81
149,"Simon Donner, University of British Columbia",University of Liege,81
519,National Institute of Oceanography and Applied Geophysics (OGS),Institute of Oceanography and Fisheries (IOF),81
518,National Institute of Oceanography and Applied Geophysics (OGS),National Institute of Geophysics and Volcanology (INGV),81
23,South East Atlantic Fisheries Organisation (SEAFO),North East Atlantic Fisheries Commission (NEAFC),81
148,"Simon Donner, University of British Columbia",University of Miami,81
17,University of Tasmania,University of Liege,81
27,United Nations Environment Programme (UNEP),Caribbean Environment Programme,81
147,"Simon Donner, University of British Columbia",University of Maine,81
146,"Simon Donner, University of British Columbia",University of Porto,81
30,Caribbean Environment Programme,Secretariat of the Pacific Regional Environment Programme (SPREP),81
31,Caribbean Environment Programme,United Nations (UN) Environment Programme World Conservation Monitoring Centre,81
32,Caribbean Environment Programme,"Pacific, Secretariat of the Pacific Regional Environment Programme",81
150,"Brian O’Neill, Josef Korbel School of International Studies, University of Denver",University of Porto,81
164,"Global Coral Reef Monitoring Network host institution, Australian Institute of Marine Sciences",Institute of Marine Research,81
34,Secretariat of the Pacific Regional Environment Programme (SPREP),OBIS Secretariat,81
7,National and Kapodistrian University of Athens (UOA),University of Miami,81
157,University of Washington,University of Maine,81
158,University of Washington,University of Miami,81
159,University of Washington,University of Liege,81
5,National and Kapodistrian University of Athens (UOA),University of Porto,81
6,National and Kapodistrian University of Athens (UOA),University of Maine,81
160,International Coral Reef Initiative (ICRI) Secretariat,OBIS Secretariat,81
8,National and Kapodistrian University of Athens (UOA),University of Liege,81
526,University of Liege,International Ocean Institute - Malta Operational Centre at University Of Malta,81
152,"Brian O’Neill, Josef Korbel School of International Studies, University of Denver",University of Miami,81
13,University of Tasmania,University of Porto,81
14,University of Tasmania,University of Malaya,81
151,"Brian O’Neill, Josef Korbel School of International Studies, University of Denver",University of Maine,81
528,University of Liege,"University of Bologna, Environmental Science Laboratory",81
527,University of Liege,University of Bergen (UiB),81
33,Caribbean Environment Programme,UN Environment Programme World Conservation Monitoring Centre (UNEP-WCMC),81
506,Australian Institute of Marine Science,Institute of Marine Research,81
472,"UH University of Hawaii, USA",University of Liege,81
